====================================================================================================
SEED 5  rule=T1 g=0.075 N=2000 epochs=1500 (paired directed / symmetric, identical seed)
====================================================================================================
[directed ] status=ok snaps=150 BSW_occ=96 windows=4 dead=1824 audit=OK V_max=1049/2000 first_sat=-
    ep    ph    V  b1_H12 b1_H6 b1_S12 b1_S6  occSCC3 feCYC rung12 refl ndstM evapE  E_S  kmean brfrac occ2ecc  gcf  npts wscale wcont slope   r2    fail
    1470  METR  253    212   189   178   145   0.11  0.21  1.00     2  7.96     0   397  3.14  0.16  0.75   1.00    4  0.92  1.56  2.03  0.99  -
    1480  METR  252    211   190   175   145   0.00  0.00    -      2  6.11     8   396  3.14  0.15  0.76   1.00    4  0.92  1.47  2.22  1.00  -
    1490  METR  253    210   187   178   150   0.19  0.29  1.00     2  5.42     4   402  3.18  0.15  0.77   1.00    5  1.10  1.48  2.15  1.00  -
    1500  METR  254    211   188   181   149   0.12  0.16  1.00     0  5.95     8   402  3.17  0.14  0.78   1.00    5  1.10  1.64  1.96  1.00  -
    window ep460-530 len=8 exit=SW
    window ep550-1500 len=96 exit=END
    exit reasons: {'SW': 1, 'END': 1}
    SW breakdown: {'NO_SCALING_PTS': 1, 'FEW_RADII': 45}
    edge lifetimes (theta=1e-12): n_dead=3439 median=243 mean=315.2 p90=577 max=1437 censored_alive=464
    coupling with BSW indicator (point-biserial):
      occ_scc3: r = -0.10
      fe_cyc  : r = -0.12
      occ_scc : r =  0.03
      fe_dyad : r =  0.21
      rung12  : r = -0.09
      b1_H12  : r =  0.31
      b1_H6   : r =  0.27
      b1_S12  : r =  0.31
      b1_S6   : r =  0.21
      evapE   : r =  0.60
      kmean   : r = -0.74
      brfrac  : r =  0.65
      occ2ecc : r = -0.64
    coupling with npts(t) (Pearson):
      occ_scc3: r = -0.15
      fe_cyc  : r = -0.15
      b1_H12  : r =  0.32
      b1_S6   : r =  0.23
      rung12  : r = -0.16
      evapE   : r =  0.60
      kmean   : r = -0.72
      brfrac  : r =  0.67
      occ2ecc : r = -0.68
    coupling with wcont(t) (Pearson):
      occ_scc3: r = -0.05
      fe_cyc  : r = -0.06
      b1_H12  : r =  0.45
      b1_S6   : r =  0.36
      rung12  : r = -0.15
      evapE   : r =  0.66
      kmean   : r = -0.80
      brfrac  : r =  0.74
      occ2ecc : r = -0.72
    DISCRIMINATION (contraction, V_peak@ep680):
      occ2ecc  BSW: 0.730(n=82)  non-BSW:    - (n=0)
      brfrac   BSW: 0.182(n=82)  non-BSW:    - (n=0)
      kmean    BSW: 3.069(n=82)  non-BSW:    - (n=0)
    H->S lag correlation corr(b1_H12(t), b1_S6(t+tau)) [tau in snapshots]:
      all    :  0.99  0.99  0.99  0.98  0.98  0.96  0.95   (tau=-3..3)
      rising :  0.99  0.99  0.99  0.98   (tau=0..3, b1_H increasing)
      falling:  0.99  0.98  0.97  0.96   (tau=0..3, b1_H decreasing)
[symmetric] status=ok snaps=150 BSW_occ=0 windows=0 dead=1644 audit=OK V_max=306/2000 first_sat=-
    ep    ph    V  b1_H12 b1_H6 b1_S12 b1_S6  occSCC3 feCYC rung12 refl ndstM evapE  E_S  kmean brfrac occ2ecc  gcf  npts wscale wcont slope   r2    fail
      10    SW    3      1     1     1     1   0.00  0.00  1.00     0  3.14     0     3  2.00  0.00  1.00   1.00    0    -     -     -     -   NO_SCALING_PTS
      20    SW   20     18    18    12    12   0.28  0.32  1.00     0 10.27     0    31  3.10  0.19  0.70   1.00    1    -   0.15    -     -   FEW_RADII
      30    SW   29     27    27    22    22   0.00  0.00  1.00     0 16.54     0    50  3.45  0.10  0.83   1.00    1    -   0.35    -     -   FEW_RADII
      40    SW   34     32    32    26    26   0.12  0.21  1.00     0 18.70     0    59  3.47  0.10  0.82   1.00    1    -   0.33    -     -   FEW_RADII
      50    SW   40     38    38    31    31   0.13  0.24  1.00     0 21.81     0    70  3.50  0.10  0.82   1.00    1    -   0.35    -     -   FEW_RADII
      60    SW   48     46    46    37    37   0.18  0.35  1.00     0 17.20     0    84  3.50  0.11  0.81   1.00    1    -   0.66    -     -   FEW_RADII
      70    SW   66     64    64    50    50   0.30  0.50  1.00     0 23.48     0   115  3.48  0.12  0.79   1.00    2  0.69  0.82    -     -   FEW_RADII
      80    SW   89     87    87    66    66   0.10  0.20  1.00     0 22.02     0   154  3.46  0.14  0.76   1.00    3  1.10  1.26    -     -   FEW_RADII
      90    SW  106    104   104    78    78   0.05  0.07  1.00     0 22.86     0   183  3.45  0.14  0.75   1.00    2  0.41  1.00    -     -   FEW_RADII
     100    SW  114    112   112    82    82   0.00  0.00  1.00     0 28.56     0   195  3.42  0.15  0.74   1.00    2  0.41  0.86    -     -   FEW_RADII
     110    SW  118    116   116    85    85   0.07  0.15  1.00     0 45.78     0   202  3.42  0.15  0.74   1.00    2  0.41  0.77    -     -   FEW_RADII
     120    SW  121    119   119    87    87   0.08  0.19  1.00     0 45.14     0   207  3.42  0.15  0.74   1.00    2  0.41  0.73    -     -   FEW_RADII
     130    SW  146    144   144   107   107   0.20  0.38  1.00     0 35.01     0   252  3.45  0.15  0.75   1.00    2  0.69  1.04    -     -   FEW_RADII
     140    SW  150    148   148   110   109   0.05  0.11  1.00     0 53.00     0   258  3.44  0.15  0.74   1.00    2  0.69  1.04    -     -   FEW_RADII
     150    SW  175    173   173   128   125   0.09  0.22  1.00     0 45.79     0   299  3.42  0.16  0.73   1.00    2  0.69  1.00    -     -   FEW_RADII
     160    SW  214    212   212   153   141   0.11  0.23  1.00     0 43.41     4   354  3.31  0.20  0.67   1.00    2  0.69  1.01    -     -   FEW_RADII
     170    SW  233    231   231   170   154   0.08  0.21  1.00     0 43.65     2   386  3.31  0.20  0.67   1.00    3  1.10  1.27    -     -   FEW_RADII
     180    SW  238    236   236   173   154   0.22  0.26  1.00     0 32.54    10   391  3.29  0.20  0.66   1.00    3  1.10  1.29    -     -   FEW_RADII
     190    SW  232    230   230   168   159   0.06  0.17  1.00     0 54.75    32   390  3.36  0.18  0.70   1.00    3  1.10  1.22    -     -   FEW_RADII
     200    SW  229    227   227   161   161   0.00  0.00  1.00     0 50.34    22   389  3.40  0.17  0.71   1.00    3  1.10  1.18    -     -   FEW_RADII
     210    SW  234    232   232   164   148   0.04  0.09  1.00     0 63.17     0   381  3.26  0.22  0.64   1.00    2  0.41  1.14    -     -   FEW_RADII
     220    SW  230    228   228   165   136   0.00  0.00  1.00     0 68.03    16   365  3.17  0.25  0.60   1.00    2  0.41  1.07    -     -   FEW_RADII
     230    SW  233    231   230   172   139   0.06  0.10  1.00     0 66.73    22   371  3.18  0.25  0.61   1.00    2  0.41  1.17    -     -   FEW_RADII
     240    SW  227    225   223   167   143   0.33  0.38  1.00     0 63.34    48   369  3.25  0.22  0.64   1.00    3  1.10  1.11    -     -   FEW_RADII
     250    SW  212    210   209   156   144   0.05  0.13  1.00     0 74.46    48   355  3.35  0.18  0.69   1.00    2  0.69  1.05    -     -   FEW_RADII
     260    SW  236    234   234   169   156   0.06  0.15  1.00     0 51.08    20   391  3.31  0.20  0.67   1.00    2  0.69  1.00    -     -   FEW_RADII
     270    SW  244    242   242   176   158   0.05  0.12  1.00     0 51.67     8   401  3.29  0.21  0.66   1.00    2  0.69  0.99    -     -   FEW_RADII
     280    SW  252    250   250   182   162   0.04  0.09  1.00     0 61.96    14   413  3.28  0.21  0.65   1.00    2  0.69  1.01    -     -   FEW_RADII
     290    SW  255    253   253   186   166   0.07  0.20  1.00     0 52.03    30   420  3.29  0.20  0.67   1.00    2  0.69  1.04    -     -   FEW_RADII
     300    SW  272    270   270   195   173   0.05  0.11  1.00     0 51.93    38   444  3.26  0.22  0.65   1.00    3  1.10  1.20    -     -   FEW_RADII
     310    SW  267    265   265   197   156   0.03  0.05  1.00     0 71.54    20   422  3.16  0.26  0.59   1.00    3  1.10  1.21    -     -   FEW_RADII
     320    SW  269    267   267   200   160   0.13  0.24  1.00     0 45.35    36   428  3.18  0.25  0.60   1.00    3  1.10  1.28    -     -   FEW_RADII
     330    SW  250    248   247   187   158   0.06  0.16  1.00     0 56.83    60   407  3.26  0.22  0.64   1.00    3  1.10  1.15    -     -   FEW_RADII
     340    SW  255    251   251   185   174   0.10  0.25  1.00     0 69.11    58   427  3.35  0.18  0.70   0.99    3  1.10  1.13    -     -   FEW_RADII
     350    SW  261    259   259   188   181   0.09  0.20  1.00     0 65.53    22   441  3.38  0.17  0.70   1.00    3  1.10  1.10    -     -   FEW_RADII
     360    SW  262    260   260   192   190   0.04  0.08  1.00     0 72.84    22   451  3.44  0.16  0.73   1.00    2  0.69  1.10    -     -   FEW_RADII
     370    SW  270    268   268   198   186   0.73  0.71  1.00     0 33.85     2   455  3.37  0.18  0.70   1.00    2  0.69  1.09    -     -   FEW_RADII
     380    SW  282    280   280   206   193   0.07  0.17  1.00     0 68.65    22   474  3.36  0.18  0.69   1.00    2  0.69  1.08    -     -   FEW_RADII
     390    SW  296    294   294   215   190   0.08  0.19  1.00     0 72.09    18   485  3.28  0.21  0.65   1.00    3  1.10  1.16    -     -   FEW_RADII
     400    SW  306    303   303   219   192   0.04  0.08  1.00     0 88.18    39   497  3.25  0.23  0.63   1.00    3  1.10  1.13    -     -   FEW_RADII
     410    SW  306    304   304   221   193   0.00  0.00    -      0 55.05    11   498  3.25  0.22  0.64   1.00    3  1.10  1.15    -     -   FEW_RADII
     420    SW  296    294   294   218   187   0.00  0.00  1.00     0 128.36    28   482  3.26  0.22  0.64   1.00    3  1.10  1.14    -     -   FEW_RADII
     430    SW  271    269   269   196   175   0.02  0.04  1.00     0 130.91    56   445  3.28  0.21  0.65   1.00    2  0.69  1.10    -     -   FEW_RADII
     440    SW  264    262   262   192   160   0.03  0.04  1.00     0 77.47    24   423  3.20  0.24  0.61   1.00    3  1.10  1.10    -     -   FEW_RADII
     450    SW  245    243   243   180   152   0.04  0.09  1.00     0 105.79    50   396  3.23  0.23  0.63   1.00    1    -   1.04    -     -   FEW_RADII
     460    SW  226    224   224   163   146   0.36  0.35  1.00     0 36.89    48   371  3.28  0.21  0.65   1.00    1    -   1.04    -     -   FEW_RADII
     470    SW  217    215   215   154   140   0.03  0.08  1.00     0 77.71    28   356  3.28  0.21  0.65   1.00    1    -   1.02    -     -   FEW_RADII
     480    SW  208    206   206   152   123   0.00  0.00  1.00     0 97.03    24   330  3.17  0.25  0.60   1.00    2  0.41  1.04    -     -   FEW_RADII
     490    SW  189    187   187   139   111   0.04  0.10  1.00     0 70.73    46   299  3.16  0.25  0.60   1.00    2  0.41  1.06    -     -   FEW_RADII
     500    SW  189    187   186   144   116   0.05  0.13  1.00     0 48.38    36   304  3.22  0.23  0.62   1.00    2  0.69  1.03    -     -   FEW_RADII
     510    SW  195    191   190   136   126   0.12  0.26  1.00     0 54.04    64   320  3.28  0.20  0.67   1.00    2  0.69  0.86    -     -   FEW_RADII
     520    SW  210    208   208   152   139   0.05  0.07  1.00     0 60.76    22   348  3.31  0.20  0.68   1.00    3  1.10  1.10    -     -   FEW_RADII
     530    SW  225    223   223   165   135   0.06  0.14  1.00     0 59.17    14   359  3.19  0.24  0.61   1.00    3  1.10  1.26    -     -   FEW_RADII
     540    SW  233    231   231   177   134   0.11  0.29  1.00     0 62.17    22   366  3.14  0.26  0.59   1.00    3  1.10  1.38    -     -   FEW_RADII
     550    SW  256    253   249   192   146   0.06  0.13  1.00     0 42.68    27   401  3.13  0.26  0.59   1.00    3  1.10  1.28    -     -   FEW_RADII
     560    SW  235    233   227   180   152   0.00  0.00  1.00     0 35.33    57   386  3.29  0.20  0.66   1.00    3  1.10  1.16    -     -   FEW_RADII
     570    SW  212    209   209   157   150   0.00  0.00  1.00     0 94.29    57   361  3.41  0.17  0.72   1.00    2  0.69  1.07    -     -   FEW_RADII
     580    SW  218    216   216   161   158   0.08  0.21  1.00     0 66.66    13   375  3.44  0.15  0.73   1.00    1    -   0.99    -     -   FEW_RADII
     590    SW  233    231   231   172   168   0.04  0.11  1.00     0 32.22     4   400  3.43  0.16  0.73   1.00    2  0.69  1.01    -     -   FEW_RADII
     600    SW  241    239   239   181   172   0.03  0.06  1.00     0 46.63    10   412  3.42  0.16  0.72   1.00    2  0.69  0.99    -     -   FEW_RADII
     610    SW  242    240   240   183   173   0.00  0.00  1.00     0 55.81    10   414  3.42  0.16  0.73   1.00    2  0.69  1.03    -     -   FEW_RADII
     620    SW  240    238   238   181   174   0.00  0.00  1.00     0 97.47    10   413  3.44  0.15  0.73   1.00    2  0.69  1.03    -     -   FEW_RADII
     630    SW  235    233   233   176   170   0.04  0.08  1.00     0 90.77    18   404  3.44  0.16  0.73   1.00    2  0.69  1.03    -     -   FEW_RADII
     640    SW  244    242   242   179   164   0.05  0.12  1.00     0 45.84     8   407  3.34  0.19  0.68   1.00    2  0.69  1.07    -     -   FEW_RADII
     650    SW  248    246   246   185   148   0.04  0.10  1.00     0 89.38     6   395  3.19  0.25  0.61   1.00    2  0.69  1.09    -     -   FEW_RADII
     660    SW  250    248   248   186   142   0.11  0.27  1.00     0 30.33    36   391  3.13  0.27  0.58   1.00    2  0.69  1.05    -     -   FEW_RADII
     670    SW  239    237   237   180   142   0.19  0.29  1.00     0 37.31    44   380  3.18  0.25  0.60   1.00    2  0.69  0.99    -     -   FEW_RADII
     680    SW  224    221   220   166   127   0.09  0.22  1.00     0 50.63    63   350  3.12  0.27  0.58   1.00    3  1.10  1.13    -     -   FEW_RADII
     690    SW  216    212   212   155   117   0.00  0.00  1.00     0 52.12    51   332  3.07  0.29  0.55   1.00    3  1.10  1.12    -     -   FEW_RADII
     700    SW  202    200   200   151   110   0.00  0.00  1.00     0 94.50    28   311  3.08  0.29  0.56   1.00    2  0.69  1.08    -     -   FEW_RADII
     710    SW  196    194   190   148   116   0.04  0.07  1.00     0 63.44    38   311  3.17  0.25  0.61   1.00    2  0.69  1.06    -     -   FEW_RADII
     720    SW  166    163   163   120   110   0.00  0.00  1.00     0 53.67    69   275  3.31  0.19  0.68   1.00    2  0.41  1.08    -     -   FEW_RADII
     730    SW  172    169   169   122   111   0.00  0.00  1.00     0 41.67    14   282  3.28  0.21  0.66   1.00    2  0.41  1.21    -     -   FEW_RADII
     740    SW  172    170   170   127   102   0.05  0.10  1.00     0 44.10    13   273  3.17  0.25  0.60   1.00    3  1.10  1.19    -     -   FEW_RADII
     750    SW  171    169   169   127   100   0.05  0.13  1.00     0 73.07    10   270  3.16  0.25  0.60   1.00    3  1.10  1.15    -     -   FEW_RADII
     760    SW  164    162   157   120   100   0.08  0.21  1.00     0 51.09    30   263  3.21  0.23  0.63   1.00    2  0.69  1.07    -     -   FEW_RADII
     770    SW  168    166   166   121   112   0.08  0.21  1.00     0 45.90    36   279  3.32  0.19  0.68   1.00    2  0.69  0.94    -     -   FEW_RADII
     780    SW  166    163   163   118   112   0.00  0.00  1.00     0 54.39    17   277  3.34  0.19  0.69   1.00    2  0.69  0.96    -     -   FEW_RADII
     790    SW  158    156   156   115   112   0.03  0.06  1.00     0 81.24    23   269  3.41  0.16  0.73   1.00    2  0.69  0.97    -     -   FEW_RADII
     800    SW  162    160   160   117   112   0.04  0.08  1.00     0 39.89     6   273  3.37  0.18  0.70   1.00    2  0.69  1.01    -     -   FEW_RADII
     810    SW  163    161   161   120   108   0.03  0.04  1.00     0 33.33     8   270  3.31  0.20  0.67   1.00    2  0.69  1.08    -     -   FEW_RADII
     820    SW  174    172   172   129   104   0.13  0.34  1.00     0 61.95     8   277  3.18  0.25  0.61   1.00    3  1.10  1.18    -     -   FEW_RADII
     830    SW  173    171   168   136   105   0.07  0.16  1.00     0 61.75    30   277  3.20  0.23  0.62   1.00    3  1.10  1.12    -     -   FEW_RADII
     840    SW  163    160   158   127   110   0.19  0.23  1.00     0 31.33    53   272  3.34  0.18  0.70   1.00    2  0.69  1.05    -     -   FEW_RADII
     850    SW  166    162   160   129   121   0.11  0.26  1.00     0 51.53    39   286  3.45  0.15  0.74   1.00    2  0.69  0.95    -     -   FEW_RADII
     860    SW  192    190   190   153   146   0.09  0.20  1.00     0 48.60    14   337  3.51  0.13  0.78   1.00    3  1.10  1.29    -     -   FEW_RADII
     870    SW  195    193   193   153   141   0.04  0.06  1.00     0 79.19    12   335  3.44  0.16  0.73   1.00    2  0.41  1.16    -     -   FEW_RADII
     880    SW  196    194   194   155   140   0.00  0.00  1.00     0 30.38     8   335  3.42  0.16  0.72   1.00    2  0.41  1.08    -     -   FEW_RADII
     890    SW  198    196   196   159   143   0.03  0.03  1.00     0 53.14    10   340  3.43  0.15  0.74   1.00    2  0.41  1.08    -     -   FEW_RADII
     900    SW  195    193   193   159   138   0.03  0.08  1.00     0 74.64    14   332  3.41  0.16  0.72   1.00    2  0.41  1.05    -     -   FEW_RADII
     910    SW  187    185   185   149   135   0.07  0.19  1.00     0 47.76    38   321  3.43  0.16  0.73   1.00    1    -   1.05    -     -   FEW_RADII
     920    SW  196    194   194   158   139   0.03  0.05  1.00     0 55.64     8   334  3.41  0.16  0.72   1.00    2  0.69  1.07    -     -   FEW_RADII
     930    SW  186    184   184   151   139   0.03  0.05  1.00     0 73.77    28   324  3.48  0.14  0.76   1.00    2  0.69  1.00    -     -   FEW_RADII
     940    SW  178    175   175   143   137   0.06  0.16  1.00     0 75.09    31   314  3.53  0.12  0.79   1.00    2  0.69  0.95    -     -   FEW_RADII
     950    SW  178    176   176   143   135   0.00  0.00  1.00     0 59.12     7   312  3.51  0.13  0.78   1.00    2  0.69  0.96    -     -   FEW_RADII
     960    SW  184    182   182   148   136   0.05  0.12  1.00     0 67.84     0   319  3.47  0.14  0.76   1.00    2  0.69  0.96    -     -   FEW_RADII
     970    SW  197    195   193   157   137   0.07  0.17  1.00     0 55.07     8   333  3.38  0.17  0.71   1.00    2  0.69  0.93    -     -   FEW_RADII
     980    SW  206    204   204   163   139   0.09  0.21  1.00     0 57.03    26   344  3.34  0.19  0.68   1.00    2  0.69  0.96    -     -   FEW_RADII
     990    SW  211    209   209   174   130   0.03  0.05  1.00     0 41.01    20   340  3.22  0.23  0.63   1.00    2  0.69  1.07    -     -   FEW_RADII
    1000    SW  204    202   194   168   126   0.06  0.16  1.00     0 81.89    38   329  3.23  0.23  0.63   1.00    3  1.10  1.12    -     -   FEW_RADII
    1010    SW  177    173   170   142   124   0.23  0.36  1.00     0 49.75    84   300  3.39  0.16  0.72   1.00    3  1.10  1.11    -     -   FEW_RADII
